

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 15:13:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164                           
   165                           	psect	idataBANK0
   166  05EB                     __pidataBANK0:
   167                           
   168                           ;initializer for afficheur@F781
   169  05EB  3444               	retlw	68
   170  05EC  3400               	retlw	0
   171  05ED  34F5               	retlw	245
   172  05EE  3400               	retlw	0
   173  05EF  348C               	retlw	140
   174  05F0  3400               	retlw	0
   175  05F1  34A4               	retlw	164
   176  05F2  3400               	retlw	0
   177  05F3  3435               	retlw	53
   178  05F4  3400               	retlw	0
   179  05F5  3426               	retlw	38
   180  05F6  3400               	retlw	0
   181  05F7  3406               	retlw	6
   182  05F8  3400               	retlw	0
   183  05F9  34F4               	retlw	244
   184  05FA  3400               	retlw	0
   185  05FB  3404               	retlw	4
   186  05FC  3400               	retlw	0
   187  05FD  3424               	retlw	36
   188  05FE  3400               	retlw	0
   189  05FF  3414               	retlw	20
   190  0600  3400               	retlw	0
   191  0601  3407               	retlw	7
   192  0602  3400               	retlw	0
   193  0603  344E               	retlw	78
   194  0604  3400               	retlw	0
   195  0605  3485               	retlw	133
   196  0606  3400               	retlw	0
   197  0607  340E               	retlw	14
   198  0608  3400               	retlw	0
   199  0609  341E               	retlw	30
   200  060A  3400               	retlw	0
   201  0013                     _SSPBUF	set	19
   202  000C                     _PIR1bits	set	12
   203  0014                     _SSPCON	set	20
   204  0006                     _PORTB	set	6
   205  0091                     _SSPCON2bits	set	145
   206  0093                     _SSPADD	set	147
   207  0091                     _SSPCON2	set	145
   208  0094                     _SSPSTAT	set	148
   209  009F                     _ADCON1	set	159
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213                           
   214                           	psect	cinit
   215  07EE                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07EE                     __initialization:
   219                           
   220                           ; Initialize objects allocated to BANK0
   221  07EE  1383               	bcf	3,7	;select IRP bank0
   222  07EF  306D               	movlw	low (__pdataBANK0+32)
   223  07F0  00FD               	movwf	btemp+-1
   224  07F1  3005               	movlw	high __pidataBANK0
   225  07F2  00FE               	movwf	btemp
   226  07F3  30EB               	movlw	low __pidataBANK0
   227  07F4  00FF               	movwf	btemp+1
   228  07F5  304D               	movlw	low __pdataBANK0
   229  07F6  0084               	movwf	4
   230  07F7  120A  118A  25DC  120A  118A  	fcall	init_ram0
   231  07FC                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  07FC                     __end_of__initialization:
   235  07FC  0183               	clrf	3
   236  07FD  120A  118A  2E0B   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	dataBANK0
   239  004D                     __pdataBANK0:
   240  004D                     afficheur@F781:
   241  004D                     	ds	32
   242                           
   243                           	psect	inittext
   244  05D8                     init_fetch0:	
   245                           ;	Called with low address in FSR and high address in W
   246                           
   247  05D8  087E               	movf	btemp,w
   248  05D9  008A               	movwf	10
   249  05DA  087F               	movf	btemp+1,w
   250  05DB  0082               	movwf	2
   251  05DC                     init_ram0:	
   252                           ;Called with:
   253                           ;	high address of idata address in btemp 
   254                           ;	low address of idata address in btemp+1 
   255                           ;	low address of data in FSR
   256                           ;	high address + 1 of data in btemp-1
   257                           
   258  05DC  120A  118A  25D8  120A  118A  	fcall	init_fetch0
   259  05E1  0080               	movwf	0
   260  05E2  0A84               	incf	4,f
   261  05E3  0804               	movf	4,w
   262  05E4  067D               	xorwf	btemp+-1,w
   263  05E5  1903               	btfsc	3,2
   264  05E6  3400               	retlw	0
   265  05E7  0AFF               	incf	btemp+1,f
   266  05E8  1903               	btfsc	3,2
   267  05E9  0AFE               	incf	btemp,f
   268  05EA  2DDC               	goto	init_ram0
   269                           
   270                           	psect	cstackCOMMON
   271  0070                     __pcstackCOMMON:
   272  0070                     ?_main:
   273  0070                     ?___awdiv:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?___awmod:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0070                     ___awdiv@divisor:	
   280                           ; 2 bytes @ 0x0
   281                           
   282  0070                     ___awmod@divisor:	
   283                           ; 2 bytes @ 0x0
   284                           
   285                           
   286                           ; 2 bytes @ 0x0
   287  0070                     	ds	2
   288  0072                     ___awdiv@dividend:
   289  0072                     ___awmod@dividend:	
   290                           ; 2 bytes @ 0x2
   291                           
   292                           
   293                           ; 2 bytes @ 0x2
   294  0072                     	ds	2
   295  0074                     ??___awdiv:
   296  0074                     ??___awmod:	
   297                           ; 1 bytes @ 0x4
   298                           
   299                           
   300                           ; 1 bytes @ 0x4
   301  0074                     	ds	1
   302  0075                     ___awdiv@counter:
   303  0075                     ___awmod@counter:	
   304                           ; 1 bytes @ 0x5
   305                           
   306                           
   307                           ; 1 bytes @ 0x5
   308  0075                     	ds	1
   309  0076                     ___awdiv@sign:
   310  0076                     ___awmod@sign:	
   311                           ; 1 bytes @ 0x6
   312                           
   313                           
   314                           ; 1 bytes @ 0x6
   315  0076                     	ds	1
   316  0077                     ___awdiv@quotient:
   317                           
   318                           ; 2 bytes @ 0x7
   319  0077                     	ds	2
   320  0079                     ?_afficheur:
   321  0079                     afficheur@position:	
   322                           ; 1 bytes @ 0x9
   323                           
   324                           
   325                           ; 2 bytes @ 0x9
   326  0079                     	ds	2
   327  007B                     afficheur@valeur:
   328                           
   329                           ; 2 bytes @ 0xB
   330  007B                     	ds	2
   331  007D                     ??_affiche:
   332                           
   333                           	psect	cstackBANK0
   334  0020                     __pcstackBANK0:	
   335                           ; 1 bytes @ 0xD
   336                           
   337  0020                     ??_afficheur:
   338                           
   339                           ; 1 bytes @ 0x0
   340  0020                     	ds	4
   341  0024                     afficheur@pos_segment:
   342                           
   343                           ; 32 bytes @ 0x4
   344  0024                     	ds	32
   345  0044                     ?_affiche:
   346  0044                     affiche@nombre:	
   347                           ; 1 bytes @ 0x24
   348                           
   349                           
   350                           ; 2 bytes @ 0x24
   351  0044                     	ds	2
   352  0046                     _affiche$717:
   353                           
   354                           ; 2 bytes @ 0x26
   355  0046                     	ds	2
   356  0048                     ??_main:
   357                           
   358                           ; 1 bytes @ 0x28
   359  0048                     	ds	3
   360  004B                     main@a:
   361                           
   362                           ; 2 bytes @ 0x2B
   363  004B                     	ds	2
   364                           
   365                           	psect	maintext
   366  060B                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 41 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;  a               2   43[BANK0 ] int 
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       2       0       0       0
   388 ;;      Temps:          0       3       0       0       0
   389 ;;      Totals:         0       5       0       0       0
   390 ;;Total ram usage:        5 bytes
   391 ;; Hardware stack levels required when called: 3
   392 ;; This function calls:
   393 ;;		_affiche
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _main
   401  060B                     _main:
   402  060B                     l928:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   405                           
   406                           
   407                           ;main.c: 44:     TRISA = 0b11111111;
   408  060B  30FF               	movlw	255
   409  060C  1683               	bsf	3,5	;RP0=1, select bank1
   410  060D  1303               	bcf	3,6	;RP1=0, select bank1
   411  060E  0085               	movwf	5	;volatile
   412  060F                     l930:
   413                           
   414                           ;main.c: 45:     TRISB = 0b00000000;
   415  060F  0186               	clrf	6	;volatile
   416  0610                     l932:
   417                           
   418                           ;main.c: 46:     TRISC = 255;
   419  0610  30FF               	movlw	255
   420  0611  0087               	movwf	7	;volatile
   421  0612                     l934:
   422                           
   423                           ;main.c: 47:     ADCON1 = 0b00000110;
   424  0612  3006               	movlw	6
   425  0613  009F               	movwf	31	;volatile
   426  0614                     l936:
   427                           
   428                           ;main.c: 48:     PORTB = 0b00100000;
   429  0614  3020               	movlw	32
   430  0615  1283               	bcf	3,5	;RP0=0, select bank0
   431  0616  1303               	bcf	3,6	;RP1=0, select bank0
   432  0617  0086               	movwf	6	;volatile
   433  0618                     l938:
   434                           
   435                           ;main.c: 50:     SSPSTAT = 0b11000000;
   436  0618  30C0               	movlw	192
   437  0619  1683               	bsf	3,5	;RP0=1, select bank1
   438  061A  1303               	bcf	3,6	;RP1=0, select bank1
   439  061B  0094               	movwf	20	;volatile
   440  061C                     l940:
   441                           
   442                           ;main.c: 51:     SSPCON = 0b00101000;
   443  061C  3028               	movlw	40
   444  061D  1283               	bcf	3,5	;RP0=0, select bank0
   445  061E  1303               	bcf	3,6	;RP1=0, select bank0
   446  061F  0094               	movwf	20	;volatile
   447                           
   448                           ;main.c: 52:     SSPCON2 = 0b00000000;
   449  0620  1683               	bsf	3,5	;RP0=1, select bank1
   450  0621  1303               	bcf	3,6	;RP1=0, select bank1
   451  0622  0191               	clrf	17	;volatile
   452  0623                     l942:
   453                           
   454                           ;main.c: 53:     SSPADD = 39;
   455  0623  3027               	movlw	39
   456  0624  0093               	movwf	19	;volatile
   457  0625                     l944:
   458                           
   459                           ;main.c: 55:     int a = 0;
   460  0625  1283               	bcf	3,5	;RP0=0, select bank0
   461  0626  1303               	bcf	3,6	;RP1=0, select bank0
   462  0627  01CB               	clrf	main@a
   463  0628  01CC               	clrf	main@a+1
   464  0629                     l946:
   465                           
   466                           ;main.c: 58:         affiche(a);
   467  0629  084C               	movf	main@a+1,w
   468  062A  00C5               	movwf	affiche@nombre+1
   469  062B  084B               	movf	main@a,w
   470  062C  00C4               	movwf	affiche@nombre
   471  062D  120A  118A  2778  120A  118A  	fcall	_affiche
   472  0632                     l948:
   473                           
   474                           ;main.c: 59:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   475  0632  3015               	movlw	21
   476  0633  1283               	bcf	3,5	;RP0=0, select bank0
   477  0634  1303               	bcf	3,6	;RP1=0, select bank0
   478  0635  00CA               	movwf	??_main+2
   479  0636  304B               	movlw	75
   480  0637  00C9               	movwf	??_main+1
   481  0638  30BD               	movlw	189
   482  0639  00C8               	movwf	??_main
   483  063A                     u497:
   484  063A  0BC8               	decfsz	??_main,f
   485  063B  2E3A               	goto	u497
   486  063C  0BC9               	decfsz	??_main+1,f
   487  063D  2E3A               	goto	u497
   488  063E  0BCA               	decfsz	??_main+2,f
   489  063F  2E3A               	goto	u497
   490  0640  2E41               	nop2
   491  0641                     l950:
   492                           
   493                           ;main.c: 60:         a++;
   494  0641  3001               	movlw	1
   495  0642  1283               	bcf	3,5	;RP0=0, select bank0
   496  0643  1303               	bcf	3,6	;RP1=0, select bank0
   497  0644  07CB               	addwf	main@a,f
   498  0645  1803               	skipnc
   499  0646  0ACC               	incf	main@a+1,f
   500  0647  3000               	movlw	0
   501  0648  07CC               	addwf	main@a+1,f
   502  0649  2E29               	goto	l946
   503  064A  120A  118A  2800   	ljmp	start
   504  064D                     __end_of_main:
   505                           
   506                           	psect	text1
   507  0778                     __ptext1:	
   508 ;; *************** function _affiche *****************
   509 ;; Defined at:
   510 ;;		line 73 in file "main.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;  nombre          2   36[BANK0 ] int 
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       2       0       0       0
   525 ;;      Locals:         0       2       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       4       0       0       0
   528 ;;Total ram usage:        4 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; Hardware stack levels required when called: 2
   531 ;; This function calls:
   532 ;;		___awdiv
   533 ;;		___awmod
   534 ;;		_afficheur
   535 ;; This function is called by:
   536 ;;		_main
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _affiche
   542  0778                     _affiche:
   543  0778                     l918:	
   544                           ;incstack = 0
   545                           ; Regs used in _affiche: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;main.c: 74:     afficheur(3, nombre % 10);
   549  0778  300A               	movlw	10
   550  0779  00F0               	movwf	___awmod@divisor
   551  077A  3000               	movlw	0
   552  077B  00F1               	movwf	___awmod@divisor+1
   553  077C  1283               	bcf	3,5	;RP0=0, select bank0
   554  077D  1303               	bcf	3,6	;RP1=0, select bank0
   555  077E  0845               	movf	affiche@nombre+1,w
   556  077F  00F3               	movwf	___awmod@dividend+1
   557  0780  0844               	movf	affiche@nombre,w
   558  0781  00F2               	movwf	___awmod@dividend
   559  0782  120A  118A  264D  120A  118A  	fcall	___awmod
   560  0787  0871               	movf	?___awmod+1,w
   561  0788  1283               	bcf	3,5	;RP0=0, select bank0
   562  0789  1303               	bcf	3,6	;RP1=0, select bank0
   563  078A  00C7               	movwf	_affiche$717+1
   564  078B  0870               	movf	?___awmod,w
   565  078C  00C6               	movwf	_affiche$717
   566  078D                     l920:
   567                           
   568                           ;main.c: 74:     afficheur(3, nombre % 10);
   569  078D  3003               	movlw	3
   570  078E  00F9               	movwf	afficheur@position
   571  078F  3000               	movlw	0
   572  0790  00FA               	movwf	afficheur@position+1
   573  0791  0847               	movf	_affiche$717+1,w
   574  0792  00FC               	movwf	afficheur@valeur+1
   575  0793  0846               	movf	_affiche$717,w
   576  0794  00FB               	movwf	afficheur@valeur
   577  0795  120A  118A  270D  120A  118A  	fcall	_afficheur
   578  079A                     l922:
   579                           
   580                           ;main.c: 75:     afficheur(2, nombre / 10);
   581  079A  3002               	movlw	2
   582  079B  00F9               	movwf	afficheur@position
   583  079C  3000               	movlw	0
   584  079D  00FA               	movwf	afficheur@position+1
   585  079E  300A               	movlw	10
   586  079F  00F0               	movwf	___awdiv@divisor
   587  07A0  3000               	movlw	0
   588  07A1  00F1               	movwf	___awdiv@divisor+1
   589  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   590  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   591  07A4  0845               	movf	affiche@nombre+1,w
   592  07A5  00F3               	movwf	___awdiv@dividend+1
   593  07A6  0844               	movf	affiche@nombre,w
   594  07A7  00F2               	movwf	___awdiv@dividend
   595  07A8  120A  118A  26A6  120A  118A  	fcall	___awdiv
   596  07AD  0871               	movf	?___awdiv+1,w
   597  07AE  00FC               	movwf	afficheur@valeur+1
   598  07AF  0870               	movf	?___awdiv,w
   599  07B0  00FB               	movwf	afficheur@valeur
   600  07B1  120A  118A  270D  120A  118A  	fcall	_afficheur
   601  07B6                     l924:
   602                           
   603                           ;main.c: 76:     afficheur(1, nombre / 100);
   604  07B6  3001               	movlw	1
   605  07B7  00F9               	movwf	afficheur@position
   606  07B8  3000               	movlw	0
   607  07B9  00FA               	movwf	afficheur@position+1
   608  07BA  3064               	movlw	100
   609  07BB  00F0               	movwf	___awdiv@divisor
   610  07BC  3000               	movlw	0
   611  07BD  00F1               	movwf	___awdiv@divisor+1
   612  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   613  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   614  07C0  0845               	movf	affiche@nombre+1,w
   615  07C1  00F3               	movwf	___awdiv@dividend+1
   616  07C2  0844               	movf	affiche@nombre,w
   617  07C3  00F2               	movwf	___awdiv@dividend
   618  07C4  120A  118A  26A6  120A  118A  	fcall	___awdiv
   619  07C9  0871               	movf	?___awdiv+1,w
   620  07CA  00FC               	movwf	afficheur@valeur+1
   621  07CB  0870               	movf	?___awdiv,w
   622  07CC  00FB               	movwf	afficheur@valeur
   623  07CD  120A  118A  270D  120A  118A  	fcall	_afficheur
   624  07D2                     l926:
   625                           
   626                           ;main.c: 77:     afficheur(0, nombre / 1000);
   627  07D2  3000               	movlw	0
   628  07D3  00F9               	movwf	afficheur@position
   629  07D4  00FA               	movwf	afficheur@position+1
   630  07D5  30E8               	movlw	232
   631  07D6  00F0               	movwf	___awdiv@divisor
   632  07D7  3003               	movlw	3
   633  07D8  00F1               	movwf	___awdiv@divisor+1
   634  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   635  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   636  07DB  0845               	movf	affiche@nombre+1,w
   637  07DC  00F3               	movwf	___awdiv@dividend+1
   638  07DD  0844               	movf	affiche@nombre,w
   639  07DE  00F2               	movwf	___awdiv@dividend
   640  07DF  120A  118A  26A6  120A  118A  	fcall	___awdiv
   641  07E4  0871               	movf	?___awdiv+1,w
   642  07E5  00FC               	movwf	afficheur@valeur+1
   643  07E6  0870               	movf	?___awdiv,w
   644  07E7  00FB               	movwf	afficheur@valeur
   645  07E8  120A  118A  270D  120A  118A  	fcall	_afficheur
   646  07ED                     l41:
   647  07ED  0008               	return
   648  07EE                     __end_of_affiche:
   649                           
   650                           	psect	text2
   651  070D                     __ptext2:	
   652 ;; *************** function _afficheur *****************
   653 ;; Defined at:
   654 ;;		line 81 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  position        2    9[COMMON] int 
   657 ;;  valeur          2   11[COMMON] int 
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  pos_segment    32    4[BANK0 ] int [16]
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         4       0       0       0       0
   670 ;;      Locals:         0      32       0       0       0
   671 ;;      Temps:          0       4       0       0       0
   672 ;;      Totals:         4      36       0       0       0
   673 ;;Total ram usage:       40 bytes
   674 ;; Hardware stack levels used: 1
   675 ;; Hardware stack levels required when called: 1
   676 ;; This function calls:
   677 ;;		___awmod
   678 ;; This function is called by:
   679 ;;		_affiche
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _afficheur
   685  070D                     _afficheur:
   686  070D                     l852:	
   687                           ;incstack = 0
   688                           ; Regs used in _afficheur: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   689                           
   690                           
   691                           ;main.c: 82:     int pos_segment[16]={0b01000100,0b11110101,0b10001100,0b10100100,0b0011
      +                          0101,0b00100110,0b00000110,0b11110100,0b00000100,0b00100100,0b00010100,0b00000111,0b0100
      +                          1110,0b10000101,0b00001110, 0b00011110};
   692  070D  3024               	movlw	afficheur@pos_segment& (0+255)
   693  070E  0084               	movwf	4
   694  070F  304D               	movlw	low afficheur@F781
   695  0710  1283               	bcf	3,5	;RP0=0, select bank0
   696  0711  1303               	bcf	3,6	;RP1=0, select bank0
   697  0712  00A0               	movwf	??_afficheur
   698  0713  0804               	movf	4,w
   699  0714  00A1               	movwf	??_afficheur+1
   700  0715  3020               	movlw	32
   701  0716  00A2               	movwf	??_afficheur+2
   702  0717                     u340:
   703  0717  0820               	movf	??_afficheur,w
   704  0718  0084               	movwf	4
   705  0719  1383               	bcf	3,7	;select IRP bank0
   706  071A  0800               	movf	0,w
   707  071B  00A3               	movwf	??_afficheur+3
   708  071C  0AA0               	incf	??_afficheur,f
   709  071D  0821               	movf	??_afficheur+1,w
   710  071E  0084               	movwf	4
   711  071F  0823               	movf	??_afficheur+3,w
   712  0720  0080               	movwf	0
   713  0721  0AA1               	incf	??_afficheur+1,f
   714  0722  0BA2               	decfsz	??_afficheur+2,f
   715  0723  2F17               	goto	u340
   716  0724                     l854:
   717                           
   718                           ;main.c: 83:     SSPCON2bits.SEN = 1;
   719  0724  1683               	bsf	3,5	;RP0=1, select bank1
   720  0725  1303               	bcf	3,6	;RP1=0, select bank1
   721  0726  1411               	bsf	17,0	;volatile
   722  0727                     l46:	
   723                           ;main.c: 84:     while(PIR1bits.SSPIF == 0);
   724                           
   725  0727  1283               	bcf	3,5	;RP0=0, select bank0
   726  0728  1D8C               	btfss	12,3	;volatile
   727  0729  2F2B               	goto	u351
   728  072A  2F2C               	goto	u350
   729  072B                     u351:
